timestamp,latitude,longitude
2025-07-13T17:45:47+00:00,40.7423499,-74.0055709
2025-07-13T17:45:56+00:00,40.7423964,-74.0056839
2025-07-13T17:46:19+00:00,40.7423142,-74.0058797
2025-07-13T17:46:28+00:00,40.7423015,-74.0058799
2025-07-13T17:46:50+00:00,40.7422686,-74.0059287
2025-07-13T17:46:59+00:00,40.7422582,-74.0059551
2025-07-13T17:47:21+00:00,40.7422512,-74.0059159
2025-07-13T17:47:30+00:00,40.7422622,-74.005902
2025-07-13T17:47:53+00:00,40.7422553,-74.0059299
2025-07-13T17:48:01+00:00,40.7422579,-74.0059122
2025-07-13T17:48:24+00:00,40.7422873,-74.0058905
2025-07-13T17:48:32+00:00,40.7422871,-74.0058867
2025-07-13T17:48:55+00:00,40.7422967,-74.0058789
2025-07-13T17:49:03+00:00,40.74229,-74.0059017
2025-07-13T17:49:26+00:00,40.7422559,-74.0058953
2025-07-13T17:49:35+00:00,40.7422583,-74.0058883
2025-07-13T17:49:58+00:00,40.7421495,-74.0060735
2025-07-13T17:50:06+00:00,40.7421495,-74.0060735
2025-07-13T17:50:29+00:00,40.7421638,-74.0061616
2025-07-13T17:50:38+00:00,40.7421638,-74.0061616
2025-07-13T17:51:00+00:00,40.7422036,-74.0061525
2025-07-13T17:51:09+00:00,40.7422036,-74.0061525
2025-07-13T17:51:33+00:00,40.7421771,-74.0061232
2025-07-13T17:51:42+00:00,40.7421771,-74.0061232
2025-07-13T17:52:05+00:00,40.7421497,-74.0060676
2025-07-13T17:52:14+00:00,40.7421497,-74.0060676
2025-07-13T17:52:36+00:00,40.7421664,-74.0061042
2025-07-13T17:52:46+00:00,40.7421664,-74.0061042
2025-07-13T17:53:09+00:00,40.7421519,-74.0060715
2025-07-13T17:53:17+00:00,40.7421582,-74.0061007
2025-07-13T17:53:40+00:00,40.7421684,-74.0061047
2025-07-13T17:53:48+00:00,40.7421497,-74.0061003
2025-07-13T17:54:11+00:00,40.7421433,-74.0060739
2025-07-13T17:54:20+00:00,40.7421424,-74.006072
2025-07-13T17:54:44+00:00,40.7421313,-74.0061443
2025-07-13T17:54:53+00:00,40.7421324,-74.0061553
2025-07-13T17:55:15+00:00,40.7421146,-74.006172
2025-07-13T17:55:24+00:00,40.7421,-74.0061541
2025-07-13T17:55:46+00:00,40.7421074,-74.0061923
2025-07-13T17:55:55+00:00,40.7420431,-74.0062918
2025-07-13T17:56:17+00:00,40.7421116,-74.006177
2025-07-13T17:56:26+00:00,40.7420406,-74.0061511
2025-07-13T17:56:48+00:00,40.7421822,-74.0060995
2025-07-13T17:56:57+00:00,40.7421923,-74.0062059
2025-07-13T17:57:19+00:00,40.742145,-74.0061645
2025-07-13T17:57:28+00:00,40.7421458,-74.0060942
2025-07-13T17:57:51+00:00,40.742126,-74.0060729
2025-07-13T17:57:59+00:00,40.7420308,-74.0061009
2025-07-13T17:58:22+00:00,40.7421307,-74.0061095
2025-07-13T17:58:30+00:00,40.742054,-74.0061631
2025-07-13T17:58:53+00:00,40.7421018,-74.0061271
2025-07-13T17:59:02+00:00,40.7420271,-74.0061197
2025-07-13T17:59:24+00:00,40.7421313,-74.0060776
2025-07-13T17:59:33+00:00,40.7419933,-74.006075
2025-07-13T17:59:55+00:00,40.7420314,-74.0061231
2025-07-13T18:00:04+00:00,40.7420314,-74.0061231
2025-07-13T18:00:26+00:00,40.7419951,-74.0061633
2025-07-13T18:00:35+00:00,40.7419951,-74.0061633
2025-07-13T18:00:57+00:00,40.7419484,-74.0061413
2025-07-13T18:01:06+00:00,40.7419494,-74.0061418
2025-07-13T18:01:29+00:00,40.7419484,-74.0061413
2025-07-13T18:01:37+00:00,40.7419484,-74.0061413
2025-07-13T18:02:00+00:00,40.7419484,-74.0061413
2025-07-13T18:02:09+00:00,40.7419486,-74.0061414
2025-07-13T18:02:32+00:00,40.7419484,-74.0061413
2025-07-13T18:02:40+00:00,40.7419796,-74.0061846
2025-07-13T18:03:03+00:00,40.7419798,-74.0061848
2025-07-13T18:03:11+00:00,40.7419798,-74.0061848
2025-07-13T18:03:34+00:00,40.7419798,-74.0061848
2025-07-13T18:03:43+00:00,40.7419798,-74.0061848
2025-07-13T21:58:16+00:00,40.7501051,-73.9926401
2025-07-13T21:58:16+00:00,40.7501051,-73.9926401
2025-07-13T21:58:47+00:00,40.7501148,-73.992639
2025-07-13T21:58:47+00:00,40.7501148,-73.992639
2025-07-13T21:59:19+00:00,40.7501116,-73.992631
2025-07-13T21:59:19+00:00,40.7501116,-73.992631
2025-07-13T21:59:50+00:00,40.7501131,-73.9926398
2025-07-13T21:59:50+00:00,40.7501131,-73.9926398
2025-07-13T22:00:21+00:00,40.7501059,-73.9926241
2025-07-13T22:00:21+00:00,40.7501059,-73.9926241
2025-07-13T22:00:52+00:00,40.750116,-73.9926334
2025-07-13T22:00:52+00:00,40.750116,-73.9926334
2025-07-13T22:01:23+00:00,40.7501134,-73.9926377
2025-07-13T22:01:23+00:00,40.7501134,-73.9926377
2025-07-13T22:01:54+00:00,40.7500135,-73.992655
2025-07-13T22:01:54+00:00,40.7500135,-73.992655
2025-07-13T22:02:25+00:00,40.7500135,-73.992655
2025-07-13T22:02:25+00:00,40.7500135,-73.992655
2025-07-13T22:02:56+00:00,40.7499237,-73.9926493
2025-07-13T22:02:56+00:00,40.7499237,-73.9926493
2025-07-13T22:03:27+00:00,40.7500733,-73.9926032
2025-07-13T22:03:27+00:00,40.7500733,-73.9926032
2025-07-13T22:03:58+00:00,40.7500417,-73.992322
2025-07-13T22:03:58+00:00,40.7500417,-73.992322
2025-07-13T22:04:30+00:00,40.7498511,-73.9919968
2025-07-13T22:04:30+00:00,40.7498511,-73.9919968
2025-07-13T22:05:01+00:00,40.749741,-73.991791
2025-07-13T22:05:01+00:00,40.749741,-73.991791
2025-07-13T22:05:32+00:00,40.7495626,-73.9919038
2025-07-13T22:05:32+00:00,40.7495626,-73.9919038
2025-07-13T22:06:03+00:00,40.7496571,-73.9918375
2025-07-13T22:06:03+00:00,40.7496571,-73.9918375
2025-07-13T22:06:34+00:00,40.7496225,-73.9918923
2025-07-13T22:06:34+00:00,40.7496225,-73.9918923
2025-07-13T22:07:05+00:00,40.749639,-73.991791
2025-07-13T22:07:05+00:00,40.749639,-73.991791
2025-07-13T22:07:36+00:00,40.749839,-73.9919887
2025-07-13T22:07:36+00:00,40.749839,-73.9919887
2025-07-13T22:08:08+00:00,40.7498666,-73.9918507
2025-07-13T22:08:08+00:00,40.7498666,-73.9918507
2025-07-13T22:08:39+00:00,40.7502265,-73.9901254
2025-07-13T22:08:39+00:00,40.7502265,-73.9901254
2025-07-13T22:09:10+00:00,40.7502265,-73.9901254
2025-07-13T22:09:10+00:00,40.7502265,-73.9901254
2025-07-13T22:09:41+00:00,40.7502265,-73.9901254
2025-07-13T22:09:41+00:00,40.7502265,-73.9901254
2025-07-13T22:10:12+00:00,40.7498893,-73.992574
2025-07-13T22:10:12+00:00,40.7498893,-73.992574
2025-07-13T22:10:43+00:00,40.7498352,-73.9924069
2025-07-13T22:10:43+00:00,40.7498352,-73.9924069
2025-07-13T22:11:14+00:00,40.7499631,-73.9924322
2025-07-13T22:11:14+00:00,40.7499631,-73.9924322
2025-07-13T22:11:46+00:00,40.7499221,-73.9924023
2025-07-13T22:11:46+00:00,40.7499221,-73.9924023
2025-07-13T22:12:17+00:00,40.7499221,-73.9924023
2025-07-13T22:12:17+00:00,40.7499221,-73.9924023
2025-07-13T22:12:48+00:00,40.7500648,-73.9928118
2025-07-13T22:12:48+00:00,40.7500648,-73.9928118
2025-07-13T22:13:19+00:00,40.7501533,-73.9929529
2025-07-13T22:13:19+00:00,40.7501533,-73.9929529
2025-07-13T22:13:50+00:00,40.7501806,-73.9929489
2025-07-13T22:13:50+00:00,40.7501806,-73.9929489
2025-07-13T22:14:21+00:00,40.7501806,-73.9929489
2025-07-13T22:14:21+00:00,40.7501806,-73.9929489
2025-07-13T22:14:52+00:00,40.7501806,-73.9929489
2025-07-13T22:14:52+00:00,40.7501806,-73.9929489
2025-07-13T22:15:24+00:00,40.7501806,-73.9929489
2025-07-13T22:15:24+00:00,40.7501806,-73.9929489
2025-07-13T22:15:55+00:00,40.7503778,-73.9936648
2025-07-13T22:15:55+00:00,40.7503778,-73.9936648
2025-07-13T22:16:26+00:00,40.7501799,-73.9929568
2025-07-13T22:16:26+00:00,40.7501799,-73.9929568
2025-07-13T22:16:57+00:00,40.75018,-73.9929579
2025-07-13T22:16:57+00:00,40.75018,-73.9929579
2025-07-13T22:17:28+00:00,40.7504175,-73.9934137
2025-07-13T22:17:28+00:00,40.7504175,-73.9934137
2025-07-13T22:17:59+00:00,40.750954,-73.9954876
2025-07-13T22:17:59+00:00,40.750954,-73.9954876
2025-07-13T22:18:30+00:00,40.750954,-73.9954876
2025-07-13T22:18:30+00:00,40.750954,-73.9954876
2025-07-13T22:19:01+00:00,40.7509628,-73.9955022
2025-07-13T22:19:01+00:00,40.7509628,-73.9955022
2025-07-13T22:19:32+00:00,40.7509191,-73.9916344
2025-07-13T22:19:32+00:00,40.7509191,-73.9916344
2025-07-13T22:20:03+00:00,40.7509191,-73.9916344
2025-07-13T22:20:03+00:00,40.7509191,-73.9916344
2025-07-13T22:20:34+00:00,40.7509191,-73.9916344
2025-07-13T22:20:34+00:00,40.7509191,-73.9916344
2025-07-13T22:21:05+00:00,40.7509191,-73.9916344
2025-07-13T22:21:05+00:00,40.7509191,-73.9916344
2025-07-13T22:21:36+00:00,40.7509191,-73.9916344
2025-07-13T22:21:36+00:00,40.7509191,-73.9916344
2025-07-13T22:22:08+00:00,40.7509191,-73.9916344
2025-07-13T22:22:08+00:00,40.7509191,-73.9916344
2025-07-13T22:22:39+00:00,40.7726752,-74.0482047
2025-07-13T22:22:39+00:00,40.7726752,-74.0482047
2025-07-13T22:23:10+00:00,40.7709527,-74.0543599
2025-07-13T22:23:10+00:00,40.7709527,-74.0543599
2025-07-13T22:23:41+00:00,40.7687581,-74.059364
2025-07-13T22:23:41+00:00,40.7687581,-74.059364
2025-07-13T22:24:12+00:00,40.7677516,-74.0614034
2025-07-13T22:24:12+00:00,40.7677516,-74.0614034
2025-07-13T22:24:43+00:00,40.7664972,-74.0641296
2025-07-13T22:24:43+00:00,40.7664972,-74.0641296
2025-07-13T22:25:14+00:00,40.7652157,-74.0672365
2025-07-13T22:25:14+00:00,40.7652157,-74.0672365
2025-07-13T22:25:45+00:00,40.7637682,-74.0705128
2025-07-13T22:25:45+00:00,40.7637682,-74.0705128
2025-07-13T22:26:16+00:00,40.7620054,-74.0744604
2025-07-13T22:26:16+00:00,40.7620054,-74.0744604
2025-07-13T22:26:48+00:00,40.7620067,-74.0744613
2025-07-13T22:26:48+00:00,40.7620067,-74.0744613
2025-07-13T22:27:19+00:00,40.761483,-74.0753225
2025-07-13T22:27:19+00:00,40.761483,-74.0753225
2025-07-13T22:27:50+00:00,40.7614929,-74.0752791
2025-07-13T22:27:50+00:00,40.7614929,-74.0752791
2025-07-13T22:28:21+00:00,40.7614466,-74.0753697
2025-07-13T22:28:21+00:00,40.7614466,-74.0753697
2025-07-13T22:28:52+00:00,40.7611523,-74.0766786
2025-07-13T22:28:52+00:00,40.7611523,-74.0766786
2025-07-13T22:29:23+00:00,40.7589288,-74.0813651
2025-07-13T22:29:23+00:00,40.7589288,-74.0813651
2025-07-13T22:29:54+00:00,40.7554017,-74.0897242
2025-07-13T22:29:54+00:00,40.7554017,-74.0897242
2025-07-13T22:30:25+00:00,40.7522874,-74.0986611
2025-07-13T22:30:25+00:00,40.7522874,-74.0986611
2025-07-13T22:30:56+00:00,40.749253,-74.1075027
2025-07-13T22:30:56+00:00,40.749253,-74.1075027
2025-07-13T22:31:27+00:00,40.7468703,-74.1144819
2025-07-13T22:31:27+00:00,40.7468703,-74.1144819
2025-07-13T22:31:59+00:00,40.7453411,-74.11927
2025-07-13T22:31:59+00:00,40.7453411,-74.11927
2025-07-13T22:32:30+00:00,40.744195,-74.1238666
2025-07-13T22:32:30+00:00,40.744195,-74.1238666
2025-07-13T22:33:01+00:00,40.7437295,-74.1288722
2025-07-13T22:33:01+00:00,40.7437295,-74.1288722
2025-07-13T22:33:32+00:00,40.7431884,-74.1350774
2025-07-13T22:33:32+00:00,40.7431884,-74.1350774
2025-07-13T22:34:03+00:00,40.7425919,-74.1419403
2025-07-13T22:34:03+00:00,40.7425919,-74.1419403
2025-07-13T22:34:34+00:00,40.7422383,-74.1473964
2025-07-13T22:34:34+00:00,40.7422383,-74.1473964
2025-07-13T22:35:05+00:00,40.7420788,-74.1544186
2025-07-13T22:35:05+00:00,40.7420788,-74.1544186
2025-07-13T22:35:36+00:00,40.7441942,-74.1589492
2025-07-13T22:35:36+00:00,40.7441942,-74.1589492
2025-07-13T22:36:07+00:00,40.7467463,-74.1624807
2025-07-13T22:36:07+00:00,40.7467463,-74.1624807
2025-07-13T22:36:38+00:00,40.747438,-74.1669753
2025-07-13T22:36:38+00:00,40.747438,-74.1669753
2025-07-13T22:37:09+00:00,40.7474147,-74.1710039
2025-07-13T22:37:09+00:00,40.7474147,-74.1710039
2025-07-13T22:37:41+00:00,40.7475296,-74.1720209
2025-07-13T22:37:41+00:00,40.7475296,-74.1720209
2025-07-13T22:38:12+00:00,40.7475884,-74.17199
2025-07-13T22:38:12+00:00,40.7475884,-74.17199
2025-07-13T22:38:43+00:00,40.7475984,-74.1719651
2025-07-13T22:38:43+00:00,40.7475984,-74.1719651
2025-07-13T22:39:14+00:00,40.7475981,-74.1719648
2025-07-13T22:39:14+00:00,40.7475981,-74.1719648
2025-07-13T22:39:45+00:00,40.7475982,-74.1719649
2025-07-13T22:39:45+00:00,40.7475982,-74.1719649
2025-07-13T22:40:16+00:00,40.7476669,-74.1719398
2025-07-13T22:40:16+00:00,40.7476669,-74.1719398
2025-07-13T22:40:47+00:00,40.7476668,-74.1719397
2025-07-13T22:40:47+00:00,40.7476668,-74.1719397
2025-07-13T22:41:18+00:00,40.7476666,-74.1719394
2025-07-13T22:41:18+00:00,40.7476666,-74.1719394
2025-07-13T22:41:49+00:00,40.7476689,-74.1719424
2025-07-13T22:41:49+00:00,40.7476689,-74.1719424
2025-07-13T22:42:20+00:00,40.7476333,-74.1719722
2025-07-13T22:42:20+00:00,40.7476333,-74.1719722
2025-07-13T22:42:51+00:00,40.7476451,-74.1719689
2025-07-13T22:42:51+00:00,40.7476451,-74.1719689
2025-07-13T22:43:23+00:00,40.7476742,-74.1720399
2025-07-13T22:43:23+00:00,40.7476742,-74.1720399
2025-07-13T22:43:54+00:00,40.747632,-74.172008
2025-07-13T22:43:54+00:00,40.747632,-74.172008
2025-07-13T22:44:25+00:00,40.7475615,-74.1719806
2025-07-13T22:44:25+00:00,40.7475615,-74.1719806
2025-07-13T22:44:56+00:00,40.7475932,-74.1719569
2025-07-13T22:44:56+00:00,40.7475932,-74.1719569
2025-07-13T22:45:27+00:00,40.7475932,-74.1719569
2025-07-13T22:45:27+00:00,40.7475932,-74.1719569
2025-07-13T22:45:58+00:00,40.7476287,-74.171953
2025-07-13T22:45:58+00:00,40.7476287,-74.171953
2025-07-13T22:46:29+00:00,40.7476293,-74.1719524
2025-07-13T22:46:29+00:00,40.7476293,-74.1719524
2025-07-13T22:47:00+00:00,40.7475801,-74.1719625
2025-07-13T22:47:00+00:00,40.7475801,-74.1719625
2025-07-13T22:47:31+00:00,40.7475848,-74.1719809
2025-07-13T22:47:31+00:00,40.7475848,-74.1719809
2025-07-13T22:48:03+00:00,40.7480016,-74.1738606
2025-07-13T22:48:03+00:00,40.7480016,-74.1738606
2025-07-13T22:48:34+00:00,40.7491367,-74.1790171
2025-07-13T22:48:34+00:00,40.7491367,-74.1790171
2025-07-13T22:49:05+00:00,40.7514021,-74.1856297
2025-07-13T22:49:05+00:00,40.7514021,-74.1856297
2025-07-13T22:49:36+00:00,40.7543705,-74.190341
2025-07-13T22:49:36+00:00,40.7543705,-74.190341
2025-07-13T22:50:07+00:00,40.7563359,-74.1958565
2025-07-13T22:50:07+00:00,40.7563359,-74.1958565
